episode,decision,simulation_time,state,action,next_state,old_waiting_time,new_waiting_time,old_queue,new_queue,throughput_during_transition,throughput_rate,normalized_wait,normalized_queue,normalized_throughput,wait_contribution,queue_contribution,throughput_contribution,starvation_penalty,reward,q_value_before,q_value_after,epsilon,transition_duration
1,120,3196.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,8.57,6.43,7,7,5,0.1923,0.0643,0.35,0.0192,-0.0321,-0.07,0.0058,0.0,-0.0964,-0.8772,-0.8772,0.0,26
1,121,3222.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.43,5.86,7,6,5,0.1923,0.0586,0.3,0.0192,-0.0293,-0.06,0.0058,0.0,-0.0835,-0.8772,-0.8772,0.0,26
1,122,3248.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,5.86,7.0,6,7,5,0.1923,0.07,0.35,0.0192,-0.035,-0.07,0.0058,0.0,-0.0992,-0.8772,-0.8772,0.0,26
1,123,3274.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.0,6.14,7,7,5,0.1923,0.0614,0.35,0.0192,-0.0307,-0.07,0.0058,0.0,-0.0949,-0.8772,-0.8772,0.0,26
1,124,3300.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.14,7.0,7,6,5,0.1923,0.07,0.3,0.0192,-0.035,-0.06,0.0058,0.0,-0.0892,-0.8772,-0.8772,0.0,26
1,125,3326.0,Low*Medium*NoStarvation,10,Low*Low*NoStarvation,7.0,12.0,6,1,5,0.1923,0.12,0.05,0.0192,-0.06,-0.01,0.0058,0.0,-0.0642,-0.8772,-0.8772,0.0,26
1,126,3335.0,Low*Low*NoStarvation,10,Low*Low*NoStarvation,12.0,0.0,1,0,1,0.0385,0.0,0.0,0.0038,-0.0,-0.0,0.0012,0.0,0.0012,-0.5331,-0.5331,0.0,26
2,0,76.0,Low*Low*NoStarvation,10,Low*Medium*NoStarvation,0.83,6.71,2,7,11,0.4231,0.0671,0.35,0.0423,-0.0336,-0.07,0.0127,0.0,-0.0909,-0.5331,-0.5331,0.0,26
2,1,102.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.71,8.43,7,7,8,0.3077,0.0843,0.35,0.0308,-0.0421,-0.07,0.0092,0.0,-0.1029,-0.8772,-0.8772,0.0,26
2,2,128.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,8.43,7.29,7,7,9,0.3462,0.0729,0.35,0.0346,-0.0364,-0.07,0.0104,0.0,-0.096,-0.8772,-0.8772,0.0,26
2,3,154.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.29,8.71,7,7,8,0.3077,0.0871,0.35,0.0308,-0.0436,-0.07,0.0092,0.0,-0.1043,-0.8772,-0.8772,0.0,26
2,4,180.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,8.71,5.43,7,7,10,0.3846,0.0543,0.35,0.0385,-0.0271,-0.07,0.0115,0.0,-0.0856,-0.8772,-0.8772,0.0,26
2,5,206.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,5.43,6.86,7,7,10,0.3846,0.0686,0.35,0.0385,-0.0343,-0.07,0.0115,0.0,-0.0927,-0.8772,-0.8772,0.0,26
2,6,232.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.86,7.86,7,7,10,0.3846,0.0786,0.35,0.0385,-0.0393,-0.07,0.0115,0.0,-0.0977,-0.8772,-0.8772,0.0,26
2,7,258.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.86,7.71,7,7,9,0.3462,0.0771,0.35,0.0346,-0.0386,-0.07,0.0104,0.0,-0.0982,-0.8772,-0.8772,0.0,26
2,8,284.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.71,7.54,7,8,9,0.3462,0.0754,0.4,0.0346,-0.0377,-0.08,0.0104,0.0,-0.1073,-0.8772,-0.8772,0.0,26
2,9,310.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.54,6.43,8,7,10,0.3846,0.0643,0.35,0.0385,-0.0321,-0.07,0.0115,0.0,-0.0906,-0.8772,-0.8772,0.0,26
2,10,336.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.43,5.57,7,6,10,0.3846,0.0557,0.3,0.0385,-0.0279,-0.06,0.0115,0.0,-0.0763,-0.8772,-0.8772,0.0,26
2,11,362.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,5.57,7.0,6,7,7,0.2692,0.07,0.35,0.0269,-0.035,-0.07,0.0081,0.0,-0.0969,-0.8772,-0.8772,0.0,26
2,12,388.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.0,6.14,7,7,10,0.3846,0.0614,0.35,0.0385,-0.0307,-0.07,0.0115,0.0,-0.0892,-0.8772,-0.8772,0.0,26
2,13,414.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.14,8.29,7,7,9,0.3462,0.0829,0.35,0.0346,-0.0414,-0.07,0.0104,0.0,-0.101,-0.8772,-0.8772,0.0,26
2,14,440.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,8.29,9.0,7,7,9,0.3462,0.09,0.35,0.0346,-0.045,-0.07,0.0104,0.0,-0.1046,-0.8772,-0.8772,0.0,26
2,15,466.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,9.0,7.29,7,7,8,0.3077,0.0729,0.35,0.0308,-0.0364,-0.07,0.0092,0.0,-0.0972,-0.8772,-0.8772,0.0,26
2,16,492.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.29,8.39,7,8,9,0.3462,0.0839,0.4,0.0346,-0.042,-0.08,0.0104,0.0,-0.1116,-0.8772,-0.8772,0.0,26
2,17,518.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,8.39,6.71,8,7,9,0.3462,0.0671,0.35,0.0346,-0.0336,-0.07,0.0104,0.0,-0.0932,-0.8772,-0.8772,0.0,26
2,18,544.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.71,5.43,7,7,10,0.3846,0.0543,0.35,0.0385,-0.0271,-0.07,0.0115,0.0,-0.0856,-0.8772,-0.8772,0.0,26
2,19,570.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,5.43,6.86,7,7,10,0.3846,0.0686,0.35,0.0385,-0.0343,-0.07,0.0115,0.0,-0.0927,-0.8772,-0.8772,0.0,26
2,20,596.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.86,7.57,7,7,9,0.3462,0.0757,0.35,0.0346,-0.0379,-0.07,0.0104,0.0,-0.0975,-0.8772,-0.8772,0.0,26
2,21,622.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.57,7.14,7,7,9,0.3462,0.0714,0.35,0.0346,-0.0357,-0.07,0.0104,0.0,-0.0953,-0.8772,-0.8772,0.0,26
2,22,648.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.14,6.86,7,7,10,0.3846,0.0686,0.35,0.0385,-0.0343,-0.07,0.0115,0.0,-0.0927,-0.8772,-0.8772,0.0,26
2,23,674.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.86,7.86,7,7,9,0.3462,0.0786,0.35,0.0346,-0.0393,-0.07,0.0104,0.0,-0.0989,-0.8772,-0.8772,0.0,26
2,24,700.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.86,7.0,7,7,9,0.3462,0.07,0.35,0.0346,-0.035,-0.07,0.0104,0.0,-0.0946,-0.8772,-0.8772,0.0,26
2,25,726.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.0,5.43,7,6,11,0.4231,0.0543,0.3,0.0423,-0.0271,-0.06,0.0127,0.0,-0.0745,-0.8772,-0.8772,0.0,26
2,26,752.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,5.43,6.43,6,7,9,0.3462,0.0643,0.35,0.0346,-0.0321,-0.07,0.0104,0.0,-0.0918,-0.8772,-0.8772,0.0,26
2,27,778.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.43,8.57,7,7,8,0.3077,0.0857,0.35,0.0308,-0.0429,-0.07,0.0092,0.0,-0.1036,-0.8772,-0.8772,0.0,26
2,28,804.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,8.57,7.0,7,7,10,0.3846,0.07,0.35,0.0385,-0.035,-0.07,0.0115,0.0,-0.0935,-0.8772,-0.8772,0.0,26
2,29,830.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.0,5.86,7,6,10,0.3846,0.0586,0.3,0.0385,-0.0293,-0.06,0.0115,0.0,-0.0777,-0.8772,-0.8772,0.0,26
2,30,856.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,5.86,6.71,6,7,10,0.3846,0.0671,0.35,0.0385,-0.0336,-0.07,0.0115,0.0,-0.092,-0.8772,-0.8772,0.0,26
2,31,882.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.71,7.14,7,7,10,0.3846,0.0714,0.35,0.0385,-0.0357,-0.07,0.0115,0.0,-0.0942,-0.8772,-0.8772,0.0,26
2,32,908.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.14,5.43,7,6,10,0.3846,0.0543,0.3,0.0385,-0.0271,-0.06,0.0115,0.0,-0.0756,-0.8772,-0.8772,0.0,26
2,33,934.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,5.43,5.11,6,7,10,0.3846,0.0511,0.35,0.0385,-0.0255,-0.07,0.0115,0.0,-0.084,-0.8772,-0.8772,0.0,26
2,34,960.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,5.11,7.96,7,8,8,0.3077,0.0796,0.4,0.0308,-0.0398,-0.08,0.0092,0.0,-0.1106,-0.8772,-0.8772,0.0,26
2,35,986.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.96,7.14,8,7,9,0.3462,0.0714,0.35,0.0346,-0.0357,-0.07,0.0104,0.0,-0.0953,-0.8772,-0.8772,0.0,26
2,36,1012.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.14,7.57,7,7,9,0.3462,0.0757,0.35,0.0346,-0.0379,-0.07,0.0104,0.0,-0.0975,-0.8772,-0.8772,0.0,26
2,37,1038.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.57,5.29,7,7,8,0.3077,0.0529,0.35,0.0308,-0.0264,-0.07,0.0092,0.0,-0.0872,-0.8772,-0.8772,0.0,26
2,38,1064.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,5.29,8.64,7,8,10,0.3846,0.0864,0.4,0.0385,-0.0432,-0.08,0.0115,0.0,-0.1117,-0.8772,-0.8772,0.0,26
2,39,1090.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,8.64,8.29,8,7,8,0.3077,0.0829,0.35,0.0308,-0.0414,-0.07,0.0092,0.0,-0.1022,-0.8772,-0.8772,0.0,26
2,40,1116.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,8.29,9.14,7,7,9,0.3462,0.0914,0.35,0.0346,-0.0457,-0.07,0.0104,0.0,-0.1053,-0.8772,-0.8772,0.0,26
2,41,1142.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,9.14,6.76,7,8,9,0.3462,0.0676,0.4,0.0346,-0.0338,-0.08,0.0104,0.0,-0.1034,-0.8772,-0.8772,0.0,26
2,42,1168.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.76,8.0,8,7,8,0.3077,0.08,0.35,0.0308,-0.04,-0.07,0.0092,0.0,-0.1008,-0.8772,-0.8772,0.0,26
2,43,1194.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,8.0,6.0,7,7,5,0.1923,0.06,0.35,0.0192,-0.03,-0.07,0.0058,0.0,-0.0942,-0.8772,-0.8772,0.0,26
2,44,1220.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.0,8.71,7,7,4,0.1538,0.0871,0.35,0.0154,-0.0436,-0.07,0.0046,0.0,-0.109,-0.8772,-0.8772,0.0,26
2,45,1246.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,8.71,8.29,7,7,4,0.1538,0.0829,0.35,0.0154,-0.0414,-0.07,0.0046,0.0,-0.1068,-0.8772,-0.8772,0.0,26
2,46,1272.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,8.29,8.29,7,7,4,0.1538,0.0829,0.35,0.0154,-0.0414,-0.07,0.0046,0.0,-0.1068,-0.8772,-0.8772,0.0,26
2,47,1298.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,8.29,8.43,7,7,4,0.1538,0.0843,0.35,0.0154,-0.0421,-0.07,0.0046,0.0,-0.1075,-0.8772,-0.8772,0.0,26
2,48,1324.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,8.43,6.14,7,6,5,0.1923,0.0614,0.3,0.0192,-0.0307,-0.06,0.0058,0.0,-0.0849,-0.8772,-0.8772,0.0,26
2,49,1350.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.14,7.71,6,7,4,0.1538,0.0771,0.35,0.0154,-0.0386,-0.07,0.0046,0.0,-0.104,-0.8772,-0.8772,0.0,26
2,50,1376.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.71,8.57,7,7,4,0.1538,0.0857,0.35,0.0154,-0.0429,-0.07,0.0046,0.0,-0.1082,-0.8772,-0.8772,0.0,26
2,51,1402.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,8.57,7.14,7,7,5,0.1923,0.0714,0.35,0.0192,-0.0357,-0.07,0.0058,0.0,-0.0999,-0.8772,-0.8772,0.0,26
2,52,1428.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.14,7.0,7,7,5,0.1923,0.07,0.35,0.0192,-0.035,-0.07,0.0058,0.0,-0.0992,-0.8772,-0.8772,0.0,26
2,53,1454.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.0,6.43,7,7,5,0.1923,0.0643,0.35,0.0192,-0.0321,-0.07,0.0058,0.0,-0.0964,-0.8772,-0.8772,0.0,26
2,54,1480.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.43,7.57,7,7,4,0.1538,0.0757,0.35,0.0154,-0.0379,-0.07,0.0046,0.0,-0.1032,-0.8772,-0.8772,0.0,26
2,55,1506.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.57,6.0,7,6,5,0.1923,0.06,0.3,0.0192,-0.03,-0.06,0.0058,0.0,-0.0842,-0.8772,-0.8772,0.0,26
2,56,1532.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.0,8.29,6,7,4,0.1538,0.0829,0.35,0.0154,-0.0414,-0.07,0.0046,0.0,-0.1068,-0.8772,-0.8772,0.0,26
2,57,1558.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,8.29,6.29,7,7,5,0.1923,0.0629,0.35,0.0192,-0.0314,-0.07,0.0058,0.0,-0.0957,-0.8772,-0.8772,0.0,26
2,58,1584.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.29,7.86,7,7,4,0.1538,0.0786,0.35,0.0154,-0.0393,-0.07,0.0046,0.0,-0.1047,-0.8772,-0.8772,0.0,26
2,59,1610.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.86,8.43,7,7,4,0.1538,0.0843,0.35,0.0154,-0.0421,-0.07,0.0046,0.0,-0.1075,-0.8772,-0.8772,0.0,26
2,60,1636.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,8.43,6.43,7,7,5,0.1923,0.0643,0.35,0.0192,-0.0321,-0.07,0.0058,0.0,-0.0964,-0.8772,-0.8772,0.0,26
2,61,1662.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.43,6.29,7,6,5,0.1923,0.0629,0.3,0.0192,-0.0314,-0.06,0.0058,0.0,-0.0857,-0.8772,-0.8772,0.0,26
2,62,1688.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.29,9.0,6,7,4,0.1538,0.09,0.35,0.0154,-0.045,-0.07,0.0046,0.0,-0.1104,-0.8772,-0.8772,0.0,26
2,63,1714.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,9.0,8.0,7,7,4,0.1538,0.08,0.35,0.0154,-0.04,-0.07,0.0046,0.0,-0.1054,-0.8772,-0.8772,0.0,26
2,64,1740.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,8.0,8.0,7,7,4,0.1538,0.08,0.35,0.0154,-0.04,-0.07,0.0046,0.0,-0.1054,-0.8772,-0.8772,0.0,26
2,65,1766.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,8.0,8.14,7,7,4,0.1538,0.0814,0.35,0.0154,-0.0407,-0.07,0.0046,0.0,-0.1061,-0.8772,-0.8772,0.0,26
2,66,1792.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,8.14,5.57,7,7,5,0.1923,0.0557,0.35,0.0192,-0.0279,-0.07,0.0058,0.0,-0.0921,-0.8772,-0.8772,0.0,26
2,67,1818.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,5.57,5.86,7,7,5,0.1923,0.0586,0.35,0.0192,-0.0293,-0.07,0.0058,0.0,-0.0935,-0.8772,-0.8772,0.0,26
2,68,1844.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,5.86,5.86,7,6,5,0.1923,0.0586,0.3,0.0192,-0.0293,-0.06,0.0058,0.0,-0.0835,-0.8772,-0.8772,0.0,26
2,69,1870.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,5.86,7.29,6,7,5,0.1923,0.0729,0.35,0.0192,-0.0364,-0.07,0.0058,0.0,-0.1007,-0.8772,-0.8772,0.0,26
2,70,1896.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.29,6.43,7,7,5,0.1923,0.0643,0.35,0.0192,-0.0321,-0.07,0.0058,0.0,-0.0964,-0.8772,-0.8772,0.0,26
2,71,1922.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.43,6.86,7,7,5,0.1923,0.0686,0.35,0.0192,-0.0343,-0.07,0.0058,0.0,-0.0985,-0.8772,-0.8772,0.0,26
2,72,1948.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.86,7.14,7,7,4,0.1538,0.0714,0.35,0.0154,-0.0357,-0.07,0.0046,0.0,-0.1011,-0.8772,-0.8772,0.0,26
2,73,1974.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.14,7.86,7,7,4,0.1538,0.0786,0.35,0.0154,-0.0393,-0.07,0.0046,0.0,-0.1047,-0.8772,-0.8772,0.0,26
2,74,2000.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.86,5.43,7,6,5,0.1923,0.0543,0.3,0.0192,-0.0271,-0.06,0.0058,0.0,-0.0814,-0.8772,-0.8772,0.0,26
2,75,2026.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,5.43,6.43,6,7,5,0.1923,0.0643,0.35,0.0192,-0.0321,-0.07,0.0058,0.0,-0.0964,-0.8772,-0.8772,0.0,26
2,76,2052.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.43,8.43,7,7,4,0.1538,0.0843,0.35,0.0154,-0.0421,-0.07,0.0046,0.0,-0.1075,-0.8772,-0.8772,0.0,26
2,77,2078.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,8.43,7.14,7,7,5,0.1923,0.0714,0.35,0.0192,-0.0357,-0.07,0.0058,0.0,-0.0999,-0.8772,-0.8772,0.0,26
2,78,2104.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.14,5.86,7,7,5,0.1923,0.0586,0.35,0.0192,-0.0293,-0.07,0.0058,0.0,-0.0935,-0.8772,-0.8772,0.0,26
2,79,2130.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,5.86,6.29,7,7,5,0.1923,0.0629,0.35,0.0192,-0.0314,-0.07,0.0058,0.0,-0.0957,-0.8772,-0.8772,0.0,26
2,80,2156.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.29,9.0,7,7,4,0.1538,0.09,0.35,0.0154,-0.045,-0.07,0.0046,0.0,-0.1104,-0.8772,-0.8772,0.0,26
2,81,2182.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,9.0,9.0,7,7,4,0.1538,0.09,0.35,0.0154,-0.045,-0.07,0.0046,0.0,-0.1104,-0.8772,-0.8772,0.0,26
2,82,2208.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,9.0,6.29,7,7,5,0.1923,0.0629,0.35,0.0192,-0.0314,-0.07,0.0058,0.0,-0.0957,-0.8772,-0.8772,0.0,26
2,83,2234.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.29,7.57,7,7,4,0.1538,0.0757,0.35,0.0154,-0.0379,-0.07,0.0046,0.0,-0.1032,-0.8772,-0.8772,0.0,26
2,84,2260.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.57,7.29,7,7,5,0.1923,0.0729,0.35,0.0192,-0.0364,-0.07,0.0058,0.0,-0.1007,-0.8772,-0.8772,0.0,26
2,85,2286.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.29,5.86,7,7,5,0.1923,0.0586,0.35,0.0192,-0.0293,-0.07,0.0058,0.0,-0.0935,-0.8772,-0.8772,0.0,26
2,86,2312.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,5.86,5.29,7,6,5,0.1923,0.0529,0.3,0.0192,-0.0264,-0.06,0.0058,0.0,-0.0807,-0.8772,-0.8772,0.0,26
2,87,2338.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,5.29,8.57,6,7,4,0.1538,0.0857,0.35,0.0154,-0.0429,-0.07,0.0046,0.0,-0.1082,-0.8772,-0.8772,0.0,26
2,88,2364.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,8.57,6.57,7,7,5,0.1923,0.0657,0.35,0.0192,-0.0329,-0.07,0.0058,0.0,-0.0971,-0.8772,-0.8772,0.0,26
2,89,2390.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.57,6.86,7,7,5,0.1923,0.0686,0.35,0.0192,-0.0343,-0.07,0.0058,0.0,-0.0985,-0.8772,-0.8772,0.0,26
2,90,2416.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.86,6.0,7,6,5,0.1923,0.06,0.3,0.0192,-0.03,-0.06,0.0058,0.0,-0.0842,-0.8772,-0.8772,0.0,26
2,91,2442.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.0,5.29,6,6,5,0.1923,0.0529,0.3,0.0192,-0.0264,-0.06,0.0058,0.0,-0.0807,-0.8772,-0.8772,0.0,26
2,92,2468.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,5.29,6.0,6,7,5,0.1923,0.06,0.35,0.0192,-0.03,-0.07,0.0058,0.0,-0.0942,-0.8772,-0.8772,0.0,26
2,93,2494.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.0,5.43,7,6,5,0.1923,0.0543,0.3,0.0192,-0.0271,-0.06,0.0058,0.0,-0.0814,-0.8772,-0.8772,0.0,26
2,94,2520.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,5.43,6.86,6,7,4,0.1538,0.0686,0.35,0.0154,-0.0343,-0.07,0.0046,0.0,-0.0997,-0.8772,-0.8772,0.0,26
2,95,2546.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.86,5.29,7,6,5,0.1923,0.0529,0.3,0.0192,-0.0264,-0.06,0.0058,0.0,-0.0807,-0.8772,-0.8772,0.0,26
2,96,2572.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,5.29,7.86,6,7,4,0.1538,0.0786,0.35,0.0154,-0.0393,-0.07,0.0046,0.0,-0.1047,-0.8772,-0.8772,0.0,26
2,97,2598.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.86,6.57,7,7,5,0.1923,0.0657,0.35,0.0192,-0.0329,-0.07,0.0058,0.0,-0.0971,-0.8772,-0.8772,0.0,26
2,98,2624.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.57,7.29,7,7,5,0.1923,0.0729,0.35,0.0192,-0.0364,-0.07,0.0058,0.0,-0.1007,-0.8772,-0.8772,0.0,26
2,99,2650.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.29,5.86,7,7,5,0.1923,0.0586,0.35,0.0192,-0.0293,-0.07,0.0058,0.0,-0.0935,-0.8772,-0.8772,0.0,26
2,100,2676.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,5.86,5.57,7,6,5,0.1923,0.0557,0.3,0.0192,-0.0279,-0.06,0.0058,0.0,-0.0821,-0.8772,-0.8772,0.0,26
2,101,2702.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,5.57,8.29,6,7,4,0.1538,0.0829,0.35,0.0154,-0.0414,-0.07,0.0046,0.0,-0.1068,-0.8772,-0.8772,0.0,26
2,102,2728.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,8.29,5.86,7,6,5,0.1923,0.0586,0.3,0.0192,-0.0293,-0.06,0.0058,0.0,-0.0835,-0.8772,-0.8772,0.0,26
2,103,2754.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,5.86,8.29,6,7,4,0.1538,0.0829,0.35,0.0154,-0.0414,-0.07,0.0046,0.0,-0.1068,-0.8772,-0.8772,0.0,26
2,104,2780.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,8.29,7.0,7,7,5,0.1923,0.07,0.35,0.0192,-0.035,-0.07,0.0058,0.0,-0.0992,-0.8772,-0.8772,0.0,26
2,105,2806.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,7.0,8.71,7,7,4,0.1538,0.0871,0.35,0.0154,-0.0436,-0.07,0.0046,0.0,-0.109,-0.8772,-0.8772,0.0,26
2,106,2832.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,8.71,8.0,7,7,4,0.1538,0.08,0.35,0.0154,-0.04,-0.07,0.0046,0.0,-0.1054,-0.8772,-0.8772,0.0,26
2,107,2858.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,8.0,5.71,7,7,5,0.1923,0.0571,0.35,0.0192,-0.0286,-0.07,0.0058,0.0,-0.0928,-0.8772,-0.8772,0.0,26
2,108,2884.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,5.71,6.14,7,6,5,0.1923,0.0614,0.3,0.0192,-0.0307,-0.06,0.0058,0.0,-0.0849,-0.8772,-0.8772,0.0,26
2,109,2910.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.14,6.0,6,7,5,0.1923,0.06,0.35,0.0192,-0.03,-0.07,0.0058,0.0,-0.0942,-0.8772,-0.8772,0.0,26
2,110,2936.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.0,6.71,7,7,5,0.1923,0.0671,0.35,0.0192,-0.0336,-0.07,0.0058,0.0,-0.0978,-0.8772,-0.8772,0.0,26
2,111,2962.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,6.71,5.86,7,7,5,0.1923,0.0586,0.35,0.0192,-0.0293,-0.07,0.0058,0.0,-0.0935,-0.8772,-0.8772,0.0,26
2,112,2988.0,Low*Medium*NoStarvation,10,Low*Medium*NoStarvation,5.86,8.14,7,7,4,0.1538,0.0814,0.35,0.0154,-0.0407,-0.07,0.0046,0.0,-0.1061,-0.8772,-0.8772,0.0,26
